gene_used1,gene_used2,gene_used3
8639,8639,26
,,
,,
,,
,,
,,
1591,1591,1591
1591,1591,1591
1594,1594,1594
1594,1594,1594
10993,10993,10993
6818,6818,6818
,,
3945,3945,3939
8050,8050,8050
128,128,128
1312,1312,1312
220,221,220
221,221,221
220,221,220
221,221,221
,,
3242,3242,3242
,,
,,
,,
2531,2531,2531
23498,23498,23498
55268,55268,55268
,,
51166,51166,883
1644,1644,1644
26275,26275,26275
,,
1644,1644,1644
4128,4129,4128
220,221,220
220,221,220
220,221,220
4128,4129,4128
53,51205,54
51380,2571,51380
,,
2805,2805,2805
2806,2806,2806
,,
,,
4128,4129,4128
4128,4129,4128
8639,4129,26
,,
,,
8659,8659,8659
220,221,220
6799,6817,6818
6818,6822,6818
1644,1644,1644
316,316,316
217,217,217
4128,4129,4128
3620,3620,3620
1644,1644,1644
4128,4129,4128
4123,4123,4123
4125,4125,4125
53947,53947,53947
53947,53947,53947
51146,51146,51146
51146,51146,51146
65985,65985,65985
8639,8639,8639
,,
51166,51166,51166
28,28,28
28,28,28
28,28,28
28,28,28
28,28,28
28,28,28
28,28,28
28,28,28
28,28,28
18,18,18
,,
223,223,223
38,3032,3032
39,39,39
38,38,3032
39,39,39
30,30,30
30,30,30
30,30,30
30,30,30
30,30,30
30,30,30
31,31,31
32,32,32
55902,55902,55902
79611,79611,84532
,,
,,
5973,5973,5973
64841,64841,64841
55577,55577,55577
5238,5238,5238
9487,9487,9487
162417,162417,162417
43,43,43
47,47,47
54187,54187,54187
54187,54187,54187
140838,51205,54
,,
34,34,34
34,34,34
3712,3712,3712
34,34,34
134526,134526,134526
51,51,51
2194,2194,2194
95,95,95
48,48,3658
48,50,50
8309,8309,8309
8309,8309,8309
52,52,54
55902,55902,55902
55902,55902,55902
84532,84532,84532
438,438,438
438,438,438
1571,1571,1571
1571,1571,1571
98,97,112611
100,100,100
100,100,100
,,
204,204,204
204,204,204
26289,26289,26289
50808,50808,50808
26289,26289,26289
262,262,262
109,108,113
132,132,132
,,
11164,11164,11164
11164,11164,11164
11164,11164,11164
53343,53343,53343
353,353,353
1374,126129,1375
1376,1376,1376
9060,9060,9061
9060,9060,9061
158,158,158
158,158,158
122622,122622,159
146712,93010,10331
146712,93010,10331
146712,93010,10331
146712,93010,10331
146712,93010,10331
146712,93010,10331
146712,93010,10331
146712,93010,10331
146712,93010,10331
146712,93010,10331
146712,93010,10331
146712,93010,10331
146712,93010,10331
146712,93010,10331
146712,93010,10331
146712,93010,10331
146712,93010,10331
146712,93010,10331
51005,51005,51005
,,
,,
,,
,,
,,
,,
79814,79814,79814
10555,137964,137964
5832,5832,5832
64850,64850,64850
189,189,189
10768,10768,191
3074,3074,3074
3074,3074,3074
471,471,471
8050,8050,8050
1645,1645,1645
1109,1109,1109
1109,1109,1109
6718,6718,6718
6718,6718,6718
,,
211,211,211
84706,84706,2875
125,125,128
125,125,128
125,125,128
125,125,128
10327,10327,10327
223,224,223
217,217,217
224,224,224
223,224,219
217,217,217
223,224,219
249,249,249
239,239,239
242,242,242
247,247,246
240,240,240
240,240,240
10327,231,10327
10327,231,10327
23600,23600,23600
23600,23600,23600
23600,23600,23600
23600,23600,23600
55577,55577,55577
,,
271,271,271
290,290,290
290,290,290
280,280,279
280,280,279
,,
318,318,318
18,18,18
,,
,,
,,
,,
4128,4129,4128
10327,231,10327
1374,126129,1375
1376,1376,1376
113451,113451,113451
383,384,384
384,384,384
435,435,435
445,445,445
410,410,410
,,
,,
,,
,,
,,
,,
,,
427,427,427
,,
80150,80150,80150
440,440,440
2571,2571,2571
790,790,790
,,
2805,2805,2805
2806,2806,2806
956,955,953
956,955,953
4126,4126,4126
8706,8706,8706
8705,8705,8705
8705,8705,8705
8705,8705,8705
8705,8705,8705
10317,10317,10317
,,
10678,10678,10678
10678,10678,10678
10331,10331,10331
10331,10331,10331
10331,10331,10331
10331,10331,10331
10331,10331,10331
10331,10331,10331
10331,10331,10331
10331,10331,10331
10331,10331,10331
10331,10331,10331
10331,10331,10331
10331,10331,10331
10331,10331,10331
10331,10331,10331
84002,84002,84002
570,570,570
570,570,570
570,570,570
3141,3141,3141
3141,3141,3141
223,224,223
217,217,217
8424,8424,8424
53630,53630,53630
,,
622,622,622
,,
,,
23743,23743,23743
645,645,644
,,
10380,10380,10380
10380,10380,10380
686,686,686
686,686,686
686,686,686
686,686,686
3141,3141,3141
3141,3141,3141
51733,51733,51733
7108,7108,7108
1374,126129,1375
1376,1376,1376
1374,126129,1375
1374,126129,1375
1376,1376,1376
1376,1376,1376
1374,126129,1375
1376,1376,1376
1374,126129,1375
1376,1376,1376
1374,126129,1375
1376,1376,1376
1374,126129,1375
1376,1376,1376
3032,3030,3032
1891,1891,1891
50814,50814,50814
50814,50814,50814
3295,3295,3295
6307,6307,6307
50814,50814,50814
50814,6307,6307
847,847,847
847,847,847
847,847,847
,,
166785,166785,166785
92579,92579,92579
790,790,790
1373,1373,1373
873,873,873
873,873,873
10423,10423,10423
8760,1040,8760
8760,1040,8760
56994,56994,10390
10390,10390,10390
64781,64781,64781
9023,9023,9023
1103,1103,1103
1103,1103,1103
162466,162466,162466
5130,5130,5130
55349,55349,55349
1120,1119,1120
6818,6818,6818
1118,1118,1118
27159,27159,27159
,,
,,
,,
1160,1160,1159
1152,1152,1152
1374,126129,1375
1376,1376,1376
54675,54675,54675
55907,55907,55907
55907,55907,55907
8824,8824,8824
51805,51805,51805
,,
51004,51004,51004
10229,10229,10229
2650,51301,9245
192134,192134,192134
9245,9245,9245
,,
2650,2650,2650
,,
,,
,,
5130,5130,5130
1371,1371,1371
,,
,,
,,
,,
,,
,,
1431,1431,1431
1384,1384,1384
1384,54677,54677
1384,1384,1384
1384,1384,1384
1384,1384,1384
1384,1384,1384
1384,1384,1384
,,
56474,56474,1503
56474,56474,1503
,,
,,
1036,1036,1036
2805,2805,2805
2806,2806,2806
1491,1491,1491
875,875,875
978,978,57379
7371,83549,7371
,,
57379,57379,57379
51727,51727,51727
51727,51727,51727
51727,51727,51727
51727,51727,51727
51727,51727,51727
51727,51727,51727
51727,51727,51727
51727,51727,51727
51727,51727,51727
51727,51727,51727
51727,51727,51727
129607,129607,129607
51727,51727,51727
51727,51727,51727
51727,51727,51727
51727,51727,51727
51727,51727,51727
51727,51727,51727
51727,51727,51727
51727,51727,51727
51727,51727,51727
51727,51727,51727
51727,51727,51727
51727,51727,51727
51727,51727,51727
51727,51727,51727
51727,51727,51727
51727,51727,51727
51727,51727,51727
64902,64902,64902
100,100,100
100,100,100
,,
8526,1608,1606
8525,9162,8525
1610,1610,1610
1610,1610,1610
,,
2745,2745,2745
8528,8528,8528
10455,10455,10455
,,
1633,1633,1633
1633,1633,1633
1635,1635,1635
1374,126129,1375
1376,1376,1376
1638,1638,1638
978,978,57379
57379,57379,57379
,,
,,
,,
,,
6319,6319,6319
9415,9415,9415
6319,6319,6319
6319,6319,6319
6319,6319,6319
9415,9415,9415
9415,9415,9415
9415,9415,9415
9415,9415,9415
3992,3992,3992
3992,3992,3992
,,
,,
9415,9415,9415
84649,8694,8694
2987,2987,2987
,,
1716,1716,1716
,,
8443,8443,8443
8443,8443,8443
1718,1718,1718
1718,1718,1718
1718,1718,1718
1717,1717,1717
1717,1717,1717
8560,8560,8560
8560,8560,8560
51805,51805,51805
6818,6822,6818
1719,1719,1719
790,790,790
1809,1807,1809
1807,1807,1807
5860,5860,5860
,,
,,
1374,126129,1375
1376,1376,1376
,,
9453,9453,9453
2224,2224,2224
29958,29958,29958
,,
,,
,,
,,
1788,1787,1786
1788,1787,1786
,,
,,
,,
,,
,,
,,
,,
,,
29929,29929,29929
,,
79053,79053,79053
,,
84920,84920,84920
,,
,,
,,
,,
,,
,,
,,
26002,1621,26002
7299,7299,7299
1312,1312,1312
,,
6799,6817,6818
1610,1610,1610
80347,80347,80347
5223,5223,5223
5223,5223,5223
,,
4597,4597,4597
,,
1610,1610,1610
64080,64080,64080
51071,51071,51071
,,
1841,1841,1841
1806,1806,1806
1806,1806,1806
7084,7084,7083
7084,7084,7084
4860,4860,4860
1854,1854,1854
1854,1854,1854
10682,10682,10682
10682,10682,10682
,,
1892,3030,3032
1892,3030,3032
1891,1891,1891
1892,3030,3032
13,13,13
2805,2805,2805
2806,2806,2806
2806,2806,2806
1374,126129,1375
1376,1376,1376
1374,126129,1375
1376,1376,1376
64772,64772,64772
64772,64772,64772
,,
,,
,,
,,
,,
,,
,,
,,
,,
2023,2023,2023
5833,5833,5833
6818,6817,6818
2109,2109,2109
2110,2110,2110
1120,55224,1120
162466,162466,162466
1571,1571,1571
8790,8790,8790
2530,2530,2530
55301,55301,55301
55301,55301,55301
55301,55301,55301
2194,55301,2194
55301,55301,55301
55301,55301,55301
55301,55301,55301
,,
,,
55301,55301,55301
2181,2181,2181
2180,23305,2180
2180,23305,2180
2180,2180,2180
2180,23305,2180
2180,23305,2180
2180,2180,2180
2180,2180,2180
2180,2180,2180
2180,2180,2180
2180,2180,2180
2180,23305,2180
2180,2180,2180
2180,2180,2180
11001,11001,11001
2180,2180,2180
2180,2180,2180
2180,23305,2180
2180,2180,2180
2180,23305,2180
11001,11001,11001
2180,2180,2180
2180,2180,2180
2180,2180,2180
2180,2180,2180
2180,2180,2180
2180,2180,2180
2180,2180,2180
2180,23305,2180
2180,2180,2180
2180,23305,2180
2180,2180,2180
116285,116285,116285
2181,2181,2181
5167,5169,5167
60481,60481,60481
60481,60481,60481
60481,60481,60481
60481,60481,60481
5447,285440,285440
1579,1579,1579
1579,1579,1579
128,128,128
33,33,33
51,51,51
34,34,34
34,34,34
34,34,34
51,51,51
3032,3030,3032
51,51,51
3032,3030,3032
34,34,34
51,51,51
3032,3030,3032
51,51,51
34,34,34
51,51,51
34,34,34
51,51,51
10455,3030,10455
51,51,51
51,51,51
51,51,51
51,51,51
51,51,51
51,51,51
2194,2194,2194
2194,2194,2194
2194,2194,2194
2194,2194,2194
2194,2194,2194
2194,2194,2194
226,226,226
226,226,226
226,226,226
229,229,229
2203,2203,2203
5209,2203,5209
2235,2235,2235
,,
10840,10840,10840
79901,79901,79901
197258,197258,197258
125061,125061,125061
80308,80308,80308
1719,1719,1719
2356,2356,2356
2356,2356,2356
2356,2356,2356
2356,2356,2356
2356,2356,2356
2356,2356,2356
2356,2356,2356
2356,2356,2356
2356,2356,2356
2356,2356,2356
2356,2356,2356
2356,2356,2356
2356,2356,2356
2356,2356,2356
2356,2356,2356
2356,2356,2356
2356,2356,2356
2356,2356,2356
9453,9453,9453
,,
10841,10841,10841
10588,10588,10588
10840,10840,160428
4522,4522,4522
4522,25902,25902
2519,2519,2519
2517,2517,2517
2519,2519,2519
2517,2517,2517
2271,2271,2271
2184,2184,2184
2271,2271,2271
2523,2523,2523
2523,2523,2523
2523,2523,2523
2523,2523,2523
2523,2523,2523
2523,2523,2523
2523,2523,2523
2525,2525,2525
2525,2525,2525
2525,2525,2525
2525,2525,2525
2525,2525,2525
10690,10690,10690
10690,10690,10690
10690,10690,10690
10690,10690,10690
10690,10690,10690
10690,10690,10690
10690,10690,10690
10690,10690,10690
10690,10690,10690
10690,10690,10690
10690,10690,10690
,,
,,
,,
8704,9334,2683
8704,9334,2683
8704,9334,2683
8704,9334,2683
8704,9334,2683
8704,9334,2683
8704,9334,2683
8704,9334,2683
8704,9334,2683
8704,9334,2683
8704,9334,2683
8704,9334,2683
8704,9334,2683
8704,9334,2683
8704,9334,2683
8704,9334,2683
8704,9334,2683
8704,9334,2683
8704,9334,2683
8704,9334,2683
8704,9334,2683
,,
,,
2819,2819,2819
,,
5832,5832,5832
132789,10007,10007
9563,9563,9563
2539,2539,2539
2539,9563,2539
92579,92579,92579
2593,2593,2593
9514,9514,9514
9514,9514,9514
2720,2720,2720
2720,2720,2720
2720,2720,2720
2720,2720,2720
2720,2720,2720
2720,2720,2720
2720,2720,2720
2720,2720,2720
2720,2720,2720
2720,2720,2720
2720,2720,2720
2720,2720,2720
2720,2720,2720
2720,2720,2720
2720,2720,2720
2720,2720,2720
2720,2720,2720
2720,2720,2720
2720,2720,2720
2581,2581,2581
2583,2583,2583
2583,2583,2583
2583,2583,2583
2583,2583,2583
2584,2585,2584
55790,55790,55454
337876,55790,55454
337876,55790,55454
337876,55790,55454
337876,55790,55454
117248,114805,2591
10327,231,10327
2592,2592,2592
126792,126792,126792
11285,11285,11285
7360,7360,7360
8972,8972,8972
9197,9197,9197
9197,9197,9197
9197,9197,9197
9197,9197,9197
2597,2597,2597
2618,2618,2618
175,175,175
175,175,175
175,175,175
2629,2629,2629
2629,2629,2629
26301,26301,26301
223,224,220
217,217,217
2731,2731,2731
2731,2731,2731
2731,2731,2731
2731,2731,2731
2731,2731,2731
2731,2731,2731
2651,2651,2651
9945,2673,2673
7264,7264,7264
8836,8836,8836
8836,8836,8836
8836,8836,8836
8836,8836,8836
8836,8836,8836
8836,8836,8836
8836,8836,8836
8836,8836,8836
8836,8836,8836
8836,8836,8836
8836,8836,8836
8836,8836,8836
8836,8836,8836
8836,8836,8836
8836,8836,8836
8836,8836,8836
8836,8836,8836
8836,8836,8836
2998,2997,2997
,,
2687,2687,2687
,,
6470,6470,6470
6470,6472,6472
6470,6470,6470
6472,6472,6472
2987,2987,2987
2987,2987,2987
223,224,220
217,217,217
2717,2717,2717
2720,2720,2720
2632,2632,2632
2990,2990,2990
2990,2990,2990
2990,2990,2990
2990,2990,2990
2990,2990,2990
2990,2990,2990
2990,2990,2990
,,
26035,26035,26035
337876,54480,54480
337876,54480,54480
337876,54480,54480
337876,54480,54480
2131,2131,2132
2131,2131,2132
2131,2131,2132
2131,2131,2132
26229,27087,26229
4669,4669,4669
4669,4669,4669
4669,4669,4669
4669,4669,4669
4669,4669,4669
3340,8509,8509
,,
,,
2137,2135,2137
2131,2137,2132
2131,2137,2132
2131,2137,2132
2131,2137,2132
178,178,178
2998,2997,2997
,,
2752,2752,2752
5836,5834,5834
5836,5834,5834
,,
5832,5832,5832
2730,2729,2730
2571,2571,2571
2746,2746,2746
2746,2746,2746
10841,10841,10841
2744,2744,2744
5471,5471,5471
2639,2639,2639
3945,3945,3939
51179,51179,51179
2628,2628,2628
23464,23464,23464
,,
9380,9380,9380
,,
51179,51179,51179
2710,2710,2710
2710,2710,2710
,,
3029,3029,84264
3029,3029,3029
2762,2762,2762
51292,51292,51292
8833,8833,8833
5226,5226,5226
27232,27232,27232
57678,57678,129642
57678,137964,137964
,,
284098,284098,284098
80055,80055,80055
80055,80055,80055
,,
9453,9453,9453
2224,2224,2224
,,
2745,2745,2745
2936,2936,2936
2936,2936,2936
2879,7001,5052
2878,2878,2878
2879,10935,2876
2937,2937,2937
2643,2643,2643
2643,2643,2643
4881,4882,2984
9615,9615,9615
3251,3251,3251
,,
,,
,,
761,377677,771
11238,11238,11238
23556,23556,23556
,,
53905,53905,50506
23556,23556,23556
,,
84720,84720,5281
23556,23556,23556
,,
5281,54872,5281
84720,84720,5281
23556,23556,23556
,,
5281,54872,5281
23556,23556,23556
,,
128869,94005,10026
80235,80235,80235
80235,80235,80235
128869,94005,10026
3033,3030,3032
3295,3295,3295
3033,3028,3028
27235,27235,27235
3099,3099,3099
3099,3099,3099
3099,3099,3099
3099,3099,3099
1374,126129,1375
1376,1376,1376
3081,3081,3081
11112,11112,11112
3034,3034,3034
3067,1644,3067
314,314,26
8942,8942,8942
3145,3145,3145
3156,3156,3156
3157,3157,3157
3158,3158,3158
3155,54511,3155
3155,3155,3155
3162,3163,3162
,,
1374,126129,1375
1376,1376,1376
,,
,,
3945,3945,3939
9380,9380,9380
6448,6448,6448
6448,6448,6448
6448,6448,6448
6448,6448,6448
3290,3290,3290
3291,3291,3291
3292,7923,7923
3294,3294,3294
3295,3295,3295
3295,3295,3295
51478,51478,51478
3294,3294,3294
51478,51478,51478
1109,1109,1109
1109,1109,1109
3283,3283,3283
3284,3284,3284
3284,3284,3284
3283,3283,3283
3284,3284,3284
3284,3284,3284
3284,3284,3284
80270,80270,80270
,,
3251,3251,3251
57026,57026,57026
,,
3421,3421,3421
3417,3417,3417
3417,3417,3417
3418,3418,3418
7173,7173,7173
7173,7173,7173
7173,7173,7173
7173,7173,7173
3425,3425,3425
3425,3425,3425
3425,3425,3425
3425,3425,3425
586,586,586
587,587,587
223,224,223
217,217,217
471,471,471
3615,3615,3615
55586,55586,55586
,,
3422,3422,3422
8801,8801,8801
8803,8803,8803
144193,144193,144193
,,
3795,3795,3795
3795,3795,3795
3795,3795,3795
8942,8942,8942
8564,8564,8564
51166,51166,883
,,
2720,2720,2720
2720,2720,2720
128,128,128
231,231,231
53,51205,54
223,224,220
223,224,220
217,217,217
217,217,217
3931,3931,3931
2805,2805,2805
2806,2806,2806
51380,2571,51380
197257,197257,197257
3945,3945,3939
3945,3945,3939
586,586,586
587,587,587
8942,8942,8942
1374,126129,1375
1376,1376,1376
2739,2739,2739
,,
,,
,,
,,
1374,126129,1375
1376,1376,1376
1374,126129,1375
1376,1376,1376
1374,126129,1375
1376,1376,1376
1374,126129,1375
1376,1376,1376
11283,11283,11283
4047,4047,4047
5321,5321,1178
51268,51268,51268
4023,4023,1056
4023,4023,1056
3990,3990,3990
11343,11343,11343
3990,3990,3990
50487,50487,50487
4023,4023,5406
9227,9227,9227
,,
,,
,,
6309,6309,6309
6309,6309,6309
4048,4048,4048
,,
4259,4259,4259
,,
1644,1644,1644
80854,58508,6839
80854,58508,6839
80854,58508,6839
,,
4122,4124,4122
4245,4245,4245
11282,11282,11282
4248,4248,4248
,,
4249,4249,4249
4247,4247,4247
128869,94005,10026
5281,54872,5281
128869,94005,10026
84720,84720,5281
2954,2954,2954
4129,4129,220
8972,2548,8972
8972,8972,8972
2548,2548,2548
11253,11253,11253
11253,11253,11253
29926,29925,29925
,,
,,
4351,4351,4351
4128,4129,4128
8639,8639,26
64087,56922,56922
23417,23417,23417
23417,23417,23417
23417,23417,23417
,,
,,
3945,3945,3939
2194,2194,2194
27349,27349,27349
4357,4357,4357
4190,4190,4190
4190,4190,4190
,,
4200,4200,4200
4199,4199,4199
10873,10873,4200
,,
,,
3620,3620,3620
1545,1545,5447
,,
27430,27430,27430
4548,4548,4548
4598,4598,4598
7841,7841,7841
9529,9529,9529
9529,9529,9529
,,
549,549,549
,,
,,
8639,8639,26
,,
253430,253430,253430
3636,3636,3635
253430,253430,253430
,,
,,
3628,3628,3628
,,
253430,253430,253430
253430,253430,253430
80271,3706,3707
253430,253430,253430
3636,3636,3635
,,
3628,3628,3628
8898,3612,8776
51477,51477,51477
,,
8821,3631,3631
3613,3612,3613
3613,3612,3613
,,
2595,2595,2595
8972,8972,8972
2548,2548,2548
4121,4121,4121
4121,4121,4121
4121,4121,4121
57134,57134,57134
4121,4121,4121
4121,4121,4121
4121,4121,4121
4121,4121,4121
57134,57134,57134
4121,4121,4121
4121,4121,4121
4121,4121,4121
4121,4121,4121
4121,4121,4121
11253,11253,11253
4121,4121,4121
23417,23417,23417
23417,23417,23417
23417,23417,23417
84693,84693,84693
4594,4594,4594
4329,4329,4329
4329,4329,4329
,,
116255,80168,80168
4507,4507,4507
4522,4522,4522
10797,25902,10797
4522,4524,4524
10797,441024,10797
10797,10797,10797
4522,25902,10797
,,
56913,56913,56913
,,
223,224,223
217,217,217
443,443,91703
3074,3074,3074
3074,3074,3074
3074,3074,3074
3074,3074,3074
3074,3074,3074
3074,3074,3074
3074,3074,3074
3074,3074,3074
3074,3074,3074
3074,3074,3074
3074,3074,3074
3074,3074,3074
3074,3074,3074
3074,3074,3074
3074,3074,3074
3074,3074,3074
3074,3074,3074
3074,3074,3074
3074,3074,3074
3074,3074,3074
3074,3074,3074
3074,3074,3074
3074,3074,3074
3074,3074,3074
3074,3074,3074
3074,3074,3074
3074,3074,3074
3073,3073,3073
3073,3073,3073
3073,3073,3073
3073,3073,3073
3073,3073,3073
3073,3073,3073
3073,3073,3073
3073,3073,3073
3073,3073,3073
3073,3073,3073
3073,3073,3073
3073,3073,3073
3073,3073,3073
3073,3073,3073
3073,3073,3073
3073,3073,3073
3073,3073,3073
3073,3073,3073
3073,3073,3073
3073,3073,3073
3073,3073,3073
3073,3073,3073
65220,65220,65220
,,
952,952,952
,,
952,952,952
55191,55191,55191
4668,4668,4668
,,
4668,4668,4668
,,
55748,55748,55748
956,124583,953
956,124583,953
79077,79077,79077
957,124583,9583
956,124583,953
9583,9583,9583
1841,1841,1841
956,124583,953
4832,29922,10201
4832,29922,10201
4833,4833,4833
4830,4830,4830
10201,10201,10201
4830,4830,4830
4832,29922,10201
4833,4833,4833
4830,4830,4830
4832,29922,10201
10201,10201,10201
4830,4830,4830
4832,29922,10201
4833,4833,4833
4830,4830,4830
4832,29922,10201
10201,10201,10201
4830,4830,4830
4832,29922,10201
10201,10201,10201
4830,4830,4830
4832,29922,10201
4833,4833,4833
4830,4830,4830
4832,29922,10201
10201,10201,10201
4830,4830,4830
4832,29922,10201
4833,4833,4833
4830,4830,4830
,,
349565,349565,349565
64802,64802,64802
23057,349565,349565
10135,10135,10135
8639,8639,26
349565,349565,349565
64802,64802,64802
23057,349565,64802
4837,4837,4837
5409,5409,5409
4846,4846,4846
4846,4846,4846
4860,4860,4860
6818,6818,6818
1374,126129,1375
1376,1376,1376
55808,55808,55808
55808,55808,55808
22978,22978,22978
30833,30833,51251
22978,22978,22978
22978,22978,22978
30833,30833,30833
56953,56953,56953
51251,51251,51251
4907,4907,4907
53,51205,54
56953,56953,56953
4907,30833,51251
53,51205,54
22978,22978,22978
4907,30833,30833
53,51205,54
22978,22978,22978
53,51205,54
56953,56953,56953
22978,22978,22978
53,51205,54
22978,22978,22978
4907,30833,30833
53,51205,54
22978,22978,22978
53,51205,54
22978,22978,22978
4907,30833,30833
53,51205,54
956,124583,953
3704,3704,3704
3704,3704,3704
3704,3704,3704
6476,6476,6476
6476,6476,6476
,,
5009,5009,5009
5019,5019,5019
1629,593,594
1629,593,594
1629,593,594
7372,7372,7372
26873,26873,26873
,,
,,
4953,4953,4953
4942,4942,4942
7372,7372,7372
1583,1583,1583
1584,1584,1584
1584,1584,1584
1585,1585,1585
1586,1586,1586
1545,1545,5447
1586,1586,1586
1545,1545,5447
1588,1588,1588
1588,1588,1588
,,
1589,1589,1589
1589,1589,1589
1593,1593,1593
1593,1593,1593
1593,1593,1593
1593,1593,1593
1593,1593,1593
1593,1593,1593
1593,1593,1593
1548,1548,1548
1557,5447,1576
9420,5447,9420
1558,1558,1558
1559,1559,1559
9420,9420,9420
9420,9420,9420
9420,9420,9420
1565,1565,1565
1571,1571,1571
1572,1572,1572
1555,1555,1555
64816,64816,64816
1551,5447,1586
1551,1551,1551
1555,1555,1555
5447,66002,5447
4051,4051,4051
66002,66002,5447
66002,66002,66002
11283,11283,11283
1581,1581,1581
1544,1544,1544
1544,1544,1544
1582,1582,1582
1582,1582,1582
,,
,,
8659,8659,8659
5831,5831,5831
,,
5051,5051,5051
7941,7941,7941
,,
,,
5338,5337,5338
5337,5337,5337
5337,5337,5337
5337,5337,5337
130013,130013,130013
5352,5352,5352
5091,5091,5091
5140,5138,5150
10846,10846,10846
5140,5138,5139
10846,10846,10846
5152,5152,5152
8050,1737,8050
55163,55163,55163
57026,57026,57026
4128,4129,26
,,
5105,5105,5105
5105,5106,5106
5833,5833,5833
10400,10400,10400
10400,10400,10400
5211,5213,5214
5209,5208,5209
26227,26227,26227
5730,5730,5730
5730,5730,5730
9536,80142,9536
2821,2821,2821
5740,5740,5740
5230,5230,5230
25796,25796,25796
9563,9563,9563
283871,283871,283871
5223,5223,5223
5236,5236,55276
114971,114971,114971
9489,9489,9489
5743,5743,5742
5743,5743,5742
,,
8659,8659,8659
,,
2805,2805,2805
2806,2806,2806
5053,5053,5053
1644,1644,1644
5264,5264,5264
5728,5728,5728
5728,5728,5728
3636,3636,3635
,,
,,
,,
23396,8395,8394
,,
,,
5298,55361,5297
,,
23396,8395,8394
5290,5290,10870
,,
,,
56623,4952,8871
,,
